# Core Trading Dependencies
ccxt>=4.1.0                     # Cryptocurrency exchange library
pandas>=2.0.0                   # Data manipulation and analysis
numpy>=1.24.0                   # Numerical computing
scikit-learn>=1.3.0             # Machine learning utilities
xgboost>=1.7.0                  # Gradient boosting framework
TA-Lib>=0.4.25                  # Technical analysis library

# Data Storage and Caching
redis>=4.5.0                    # Redis client for caching
# sqlite3 is built-in with Python, no need to install

# Web Framework and API
fastapi>=0.100.0                # Modern web framework for APIs
uvicorn>=0.22.0                 # ASGI server for FastAPI
pydantic>=2.0.0                 # Data validation and settings

# HTTP and WebSocket Clients
aiohttp>=3.8.0                  # Async HTTP client
websockets>=11.0.0              # WebSocket client for real-time data
requests>=2.28.0                # HTTP library for simple requests

# Configuration and Environment
python-dotenv>=1.0.0            # Environment variable management
python-dateutil>=2.8.2         # Date and time utilities

# Security and Cryptography
cryptography>=41.0.0            # Cryptographic functions for secure operations

# Data Visualization and Analysis
matplotlib>=3.6.0               # Plotting library
seaborn>=0.12.0                 # Statistical data visualization
plotly>=5.14.0                  # Interactive plotting

# Optional: Enhanced Analytics
scipy>=1.10.0                   # Scientific computing
statsmodels>=0.14.0             # Statistical modeling

# Optional: Advanced Machine Learning
lightgbm>=3.3.0                 # Alternative gradient boosting
catboost>=1.2.0                 # Another gradient boosting option

# Development and Testing
pytest>=7.3.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async testing support
black>=23.3.0                   # Code formatter
flake8>=6.0.0                   # Code linter
mypy>=1.3.0                     # Type checker

# Optional: Advanced Features
schedule>=1.2.0                 # Job scheduling
python-telegram-bot>=20.3.0     # Telegram notifications
slack-sdk>=3.21.0              # Slack notifications
discord.py>=2.2.0              # Discord notifications

# Optional: Performance Monitoring
psutil>=5.9.0                   # System and process utilities
memory-profiler>=0.60.0        # Memory usage profiling

# Optional: Data Sources
yfinance>=0.2.18               # Yahoo Finance data (for comparison)
alpha-vantage>=2.3.1           # Alpha Vantage API client
newsapi-python>=0.2.6         # News API for sentiment

# Optional: Database Alternatives
sqlalchemy>=2.0.0              # SQL toolkit and ORM
alembic>=1.11.0                # Database migration tool
pymongo>=4.3.0                 # MongoDB driver

# Deployment and Production
gunicorn>=20.1.0               # WSGI HTTP Server
docker>=6.1.0                  # Docker Python SDK
kubernetes>=26.1.0             # Kubernetes Python client

# Optional: Cloud Services
boto3>=1.26.0                  # AWS SDK
google-cloud-storage>=2.9.0    # Google Cloud Storage
azure-storage-blob>=12.16.0    # Azure Blob Storage

# Documentation
sphinx>=7.0.0                  # Documentation generator
sphinx-rtd-theme>=1.2.0        # Read the Docs theme
